htmlentity,htmlcode,csscode,unicode,name
&Omega;,&#937;,\03A9,U+03A9,Greek Capital Letter Omega
&alpha;,&#945;,\03B1,U+03B1,Greek Small Letter Alpha
&beta;,&#946;,\03B2,U+03B2,Greek Small Letter Beta
&gamma;,&#947;,\03B3,U+03B3,Greek Small Letter Gamma
&delta;,&#948;,\03B4,U+03B4,Greek Small Letter Delta
&epsilon;,&#949;,\03B5,U+03B5,Greek Small Letter Epsilon
&zeta;,&#950;,\03B6,U+03B6,Greek Small Letter Zeta
&eta;,&#951;,\03B7,U+03B7,Greek Small Letter Eta
&theta;,&#952;,\03B8,U+03B8,Greek Small Letter Theta
&iota;,&#953;,\03B9,U+03B9,Greek Small Letter Iota
&kappa;,&#954;,\03BA,U+03BA,Greek Small Letter Kappa
&lambda;,&#955;,\03BB,U+03BB,Greek Small Letter Lamda
&mu;,&#956;,\03BC,U+03BC,Greek Small Letter Mu
&nu;,&#957;,\03BD,U+03BD,Greek Small Letter Nu
&xi;,&#958;,\03BE,U+03BE,Greek Small Letter Xi
&omicron;,&#959;,\03BF,U+03BF,Greek Small Letter Omicron
&pi;,&#960;,\03C0,U+03C0,Greek Small Letter Pi
&rho;,&#961;,\03C1,U+03C1,Greek Small Letter Rho
&sigmaf;,&#962;,\03C2,U+03C2,Greek Small Letter Final Sigma
&sigma;,&#963;,\03C3,U+03C3,Greek Small Letter Sigma
&tau;,&#964;,\03C4,U+03C4,Greek Small Letter Tau
&upsilon;,&#965;,\03C5,U+03C5,Greek Small Letter Upsilon
&phi;,&#966;,\03C6,U+03C6,Greek Small Letter Phi
&chi;,&#967;,\03C7,U+03C7,Greek Small Letter Chi
&psi;,&#968;,\03C8,U+03C8,Greek Small Letter Psi
&omega;,&#969;,\03C9,U+03C9,Greek Small Letter Omega
&thetasym;,&#977;,\03D1,U+03D1,Greek Theta Symbol
&upsih;,&#978;,\03D2,U+03D2,Greek Upsilon with Hook Symbol
&piv;,&#982;,\03D6,U+03D6,Greek Pi Symbol
&Agrave;,&#192;,\00C0,U+00C0,Latin Capital Letter a with Grave
&Aacute;,&#193;,\00C1,U+00C1,Latin Capital Letter a with Acute
&Acirc;,&#194;,\00C2,U+00C2,Latin Capital Letter a with Circumflex
&Atilde;,&#195;,\00C3,U+00C3,Latin Capital Letter a with Tilde
&Auml;,&#196;,\00C4,U+00C4,Latin Capital Letter a with Diaeresis
&Aring;,&#197;,\00C5,U+00C5,Latin Capital Letter a with Ring Above
&AElig;,&#198;,\00C6,U+00C6,Latin Capital Letter Ae
&Ccedil;,&#199;,\00C7,U+00C7,Latin Capital Letter C with Cedilla
&Egrave;,&#200;,\00C8,U+00C8,Latin Capital Letter E with Grave
&Eacute;,&#201;,\00C9,U+00C9,Latin Capital Letter E with Acute
&Ecirc;,&#202;,\00CA,U+00CA,Latin Capital Letter E with Circumflex
&Euml;,&#203;,\00CB,U+00CB,Latin Capital Letter E with Diaeresis
&Lgrave;,&#204;,\00CC,U+00CC,Latin Capital Letter I with Grave
&Lacute;,&#313;,\0139,U+0139,Latin Capital Letter L with Acute
&Lcirc;,&#206;,\00CE,U+00CE,Latin Capital Letter I with Circumflex
&Luml;,&#207;,\00CF,U+00CF,Latin Capital Letter I with Diaeresis
&ETH;,&#208;,\00D0,U+00D0,Latin Capital Letter Eth
&Ntilde;,&#209;,\00D1,U+00D1,Latin Capital Letter N with Tilde
&Ograve;,&#210;,\00D2,U+00D2,Latin Capital Letter O with Grave
&Oacute;,&#211;,\00D3,U+00D3,Latin Capital Letter O with Acute
&Ocirc;,&#212;,\00D4,U+00D4,Latin Capital Letter O with Circumflex
&Otilde;,&#213;,\00D5,U+00D5,Latin Capital Letter O with Tilde
&Ouml;,&#214;,\00D6,U+00D6,Latin Capital Letter O with Diaeresis
&Oslash;,&#216;,\00D8,U+00D8,Latin Capital Letter O with Stroke
&Ugrave;,&#217;,\00D9,U+00D9,Latin Capital Letter U with Grave
&Uacute;,&#218;,\00DA,U+00DA,Latin Capital Letter U with Acute
&Ucirc;,&#219;,\00DB,U+00DB,Latin Capital Letter U with Circumflex
&Uuml;,&#220;,\00DC,U+00DC,Latin Capital Letter U with Diaeresis
&Yacute;,&#221;,\00DD,U+00DD,Latin Capital Letter Y with Acute
&THORN;,&#222;,\00DE,U+00DE,Latin Capital Letter Thorn
&szlig;,&#223;,\00DF,U+00DF,Latin Small Letter Sharp S
&agrave;,&#224;,\00E0,U+00E0,Latin Small Letter a with Grave
&aacute;,&#225;,\00E1,U+00E1,Latin Small Letter a with Acute
&acirc;,&#226;,\00E2,U+00E2,Latin Small Letter a with Circumflex
&atilde;,&#227;,\00E3,U+00E3,Latin Small Letter a with Tilde
&auml;,&#228;,\00E4,U+00E4,Latin Small Letter a with Diaeresis
&aring;,&#229;,\00E5,U+00E5,Latin Small Letter a with Ring Above
&aelig;,&#230;,\00E6,U+00E6,Latin Small Letter Ae
&ccedil;,&#231;,\00E7,U+00E7,Latin Small Letter C with Cedilla
&egrave;,&#232;,\00E8,U+00E8,Latin Small Letter E with Grave
&eacute;,&#233;,\00E9,U+00E9,Latin Small Letter E with Acute
&ecirc;,&#234;,\00EA,U+00EA,Latin Small Letter E with Circumflex
&euml;,&#235;,\00EB,U+00EB,Latin Small Letter E with Diaeresis
&igrave;,&#236;,\00EC,U+00EC,Latin Small Letter I with Grave
&iacute;,&#237;,\00ED,U+00ED,Latin Small Letter I with Acute
&icirc;,&#238;,\00EE,U+00EE,Latin Small Letter I with Circumflex
&iuml;,&#239;,\00EF,U+00EF,Latin Small Letter I with Diaeresis
&eth;,&#240;,\00F0,U+00F0,Latin Small Letter Eth
&ntilde;,&#241;,\00F1,U+00F1,Latin Small Letter N with Tilde
&ograve;,&#242;,\00F2,U+00F2,Latin Small Letter O with Grave
&oacute;,&#243;,\00F3,U+00F3,Latin Small Letter O with Acute
&ocirc;,&#244;,\00F4,U+00F4,Latin Small Letter O with Circumflex
&otilde;,&#245;,\00F5,U+00F5,Latin Small Letter O with Tilde
&ouml;,&#246;,\00F6,U+00F6,Latin Small Letter O with Diaeresis
&oslash;,&#248;,\00F8,U+00F8,Latin Small Letter O with Stroke
&ugrave;,&#249;,\00F9,U+00F9,Latin Small Letter U with Grave
&uacute;,&#250;,\00FA,U+00FA,Latin Small Letter U with Acute
&ucirc;,&#251;,\00FB,U+00FB,Latin Small Letter U with Circumflex
&uuml;,&#252;,\00FC,U+00FC,U with two Dots
&yacute;,&#253;,\00FD,U+00FD,Latin Small Letter Y with Acute
&thorn;,&#254;,\00FE,U+00FE,Latin Small Letter Thorn
&yuml;,&#255;,\00FF,U+00FF,Latin Small Letter Y with Diaeresis
&Amacr;,&#256;,\0100,U+0100,Latin Capital Letter a with Macron
&amacr;,&#257;,\0101,U+0101,Latin Small Letter a with Macron
&Abreve;,&#258;,\0102,U+0102,Latin Capital Letter a with Breve
&abreve;,&#259;,\0103,U+0103,Latin Small Letter a with Breve
&Aogon;,&#260;,\0104,U+0104,Latin Capital Letter a with Ogonek
&aogon;,&#261;,\0105,U+0105,Latin Small Letter a with Ogonek
&Cacute;,&#262;,\0106,U+0106,Latin Capital Letter C with Acute
&cacute;,&#263;,\0107,U+0107,Latin Small Letter C with Acute
&Ccirc;,&#264;,\0108,U+0108,Latin Capital Letter C with Circumflex
&ccirc;,&#265;,\0109,U+0109,Latin Small Letter C with Circumflex
&Cdot;,&#266;,\010A,U+010A,Latin Capital Letter C with Dot Above
&cdot;,&#267;,\010B,U+010B,Latin Small Letter C with Dot Above
&Ccaron;,&#268;,\010C,U+010C,Latin Capital Letter C with Caron
&ccaron;,&#269;,\010D,U+010D,Latin Small Letter C with Caron
&Dcaron;,&#270;,\010E,U+010E,Latin Capital Letter D with Caron
&dcaron;,&#271;,\010F,U+010F,Latin Small Letter D with Caron
&Dstrok;,&#272;,\0110,U+0110,Latin Capital Letter D with Stroke
&dstrok;,&#273;,\0111,U+0111,Latin Small Letter D with Stroke
&Emacr;,&#274;,\0112,U+0112,Latin Capital Letter E with Macron
&emacr;,&#275;,\0113,U+0113,Latin Small Letter E with Macron
&Edot;,&#278;,\0116,U+0116,Latin Capital Letter E with Dot Above
&edot;,&#279;,\0117,U+0117,Latin Small Letter E with Dot Above
&Eogon;,&#280;,\0118,U+0118,Latin Capital Letter E with Ogonek
&eogon;,&#281;,\0119,U+0119,Latin Small Letter E with Ogonek
&Ecaron;,&#282;,\011A,U+011A,Latin Capital Letter E with Caron
&ecaron;,&#283;,\011B,U+011B,Latin Small Letter E with Caron
&Gcirc;,&#284;,\011C,U+011C,Latin Capital Letter G with Circumflex
&gcirc;,&#285;,\011D,U+011D,Latin Small Letter G with Circumflex
&Gbreve;,&#286;,\011E,U+011E,Latin Capital Letter G with Breve
&gbreve;,&#287;,\011F,U+011F,Latin Small Letter G with Breve
&Gdot;,&#288;,\0120,U+0120,Latin Capital Letter G with Dot Above
&gdot;,&#289;,\0121,U+0121,Latin Small Letter G with Dot Above
&Gcedil;,&#290;,\0122,U+0122,Latin Capital Letter G with Cedilla
&Hcirc;,&#292;,\0124,U+0124,Latin Capital Letter H with Circumflex
&hcirc;,&#293;,\0125,U+0125,Latin Small Letter H with Circumflex
&Hstrok;,&#294;,\0126,U+0126,Latin Capital Letter H with Stroke
&hstrok;,&#295;,\0127,U+0127,Latin Small Letter H with Stroke
&Itilde;,&#296;,\0128,U+0128,Latin Capital Letter I with Tilde
&itilde;,&#297;,\0129,U+0129,Latin Small Letter I with Tilde
&Imacr;,&#298;,\012A,U+012A,Latin Capital Letter I with Macron
&imacr;,&#299;,\012B,U+012B,Latin Small Letter I with Macron
&Iogon;,&#302;,\012E,U+012E,Latin Capital Letter I with Ogonek
&iogon;,&#303;,\012F,U+012F,Latin Small Letter I with Ogonek
&Idot;,&#304;,\0130,U+0130,Latin Capital Letter I with Dot Above
&imath;,&#305;,\0131,U+0131,Latin Small Letter Dotless I
&IJlig;,&#306;,\0132,U+0132,Latin Capital Ligature Ij
&ijlig;,&#307;,\0133,U+0133,Latin Small Ligature Ij
&Jcirc;,&#308;,\0134,U+0134,Latin Capital Letter J with Circumflex
&jcirc;,&#309;,\0135,U+0135,Latin Small Letter J with Circumflex
&Kcedil;,&#310;,\0136,U+0136,Latin Capital Letter K with Cedilla
&kcedil;,&#311;,\0137,U+0137,Latin Small Letter K with Cedilla
&kgreen;,&#312;,\0138,U+0138,Latin Small Letter Kra
&lacute;,&#314;,\013A,U+013A,Latin Small Letter L with Acute
&Lcedil;,&#315;,\013B,U+013B,Latin Capital Letter L with Cedilla
&lcedil;,&#316;,\013C,U+013C,Latin Small Letter L with Cedilla
&Lcaron;,&#317;,\013D,U+013D,Latin Capital Letter L with Caron
&lcaron;,&#318;,\013E,U+013E,Latin Small Letter L with Caron
&Lmidot;,&#319;,\013F,U+013F,Latin Capital Letter L with Middle Dot
&lmidot;,&#320;,\0140,U+0140,Latin Small Letter L with Middle Dot
&Lstrok;,&#321;,\0141,U+0141,Latin Capital Letter L with Stroke
&lstrok;,&#322;,\0142,U+0142,Latin Small Letter L with Stroke
&Nacute;,&#323;,\0143,U+0143,Latin Capital Letter N with Acute
&nacute;,&#324;,\0144,U+0144,Latin Small Letter N with Acute
&Ncedil;,&#325;,\0145,U+0145,Latin Capital Letter N with Cedilla
&ncedil;,&#326;,\0146,U+0146,Latin Small Letter N with Cedilla
&Ncaron;,&#327;,\0147,U+0147,Latin Capital Letter N with Caron
&ncaron;,&#328;,\0148,U+0148,Latin Small Letter N with Caron
&napos;,&#329;,\0149,U+0149,Latin Small Letter N Preceded By Apostrophe
&ENG;,&#330;,\014A,U+014A,Latin Capital Letter Eng
&eng;,&#331;,\014B,U+014B,Latin Small Letter Eng
&Omacr;,&#332;,\014C,U+014C,Latin Capital Letter O with Macron
&omacr;,&#333;,\014D,U+014D,Latin Small Letter O with Macron
&Odblac;,&#336;,\0150,U+0150,Latin Capital Letter O with Double Acute
&odblac;,&#337;,\0151,U+0151,Latin Small Letter O with Double Acute
&OElig;,&#338;,\0152,U+0152,Latin Capital Ligature Oe
&oelig;,&#339;,\0153,U+0153,Latin Small Ligature Oe
&Racute;,&#340;,\0154,U+0154,Latin Capital Letter R with Acute
&racute;,&#341;,\0155,U+0155,Latin Small Letter R with Acute
&Rcedil;,&#342;,\0156,U+0156,Latin Capital Letter R with Cedilla
&rcedil;,&#343;,\0157,U+0157,Latin Small Letter R with Cedilla
&Rcaron;,&#344;,\0158,U+0158,Latin Capital Letter R with Caron
&rcaron;,&#345;,\0159,U+0159,Latin Small Letter R with Caron
&Sacute;,&#346;,\015A,U+015A,Latin Capital Letter S with Acute
&sacute;,&#347;,\015B,U+015B,Latin Small Letter S with Acute
&Scirc;,&#348;,\015C,U+015C,Latin Capital Letter S with Circumflex
&scirc;,&#349;,\015D,U+015D,Latin Small Letter S with Circumflex
&Scedil;,&#350;,\015E,U+015E,Latin Capital Letter S with Cedilla
&scedil;,&#351;,\015F,U+015F,Latin Small Letter S with Cedilla
&Scaron;,&#352;,\0160,U+0160,Latin Capital Letter S with Caron
&scaron;,&#353;,\0161,U+0161,Latin Small Letter S with Caron
&Tcedil;,&#354;,\0162,U+0162,Latin Capital Letter T with Cedilla
&tcedil;,&#355;,\0163,U+0163,Latin Small Letter T with Cedilla
&Tcaron;,&#356;,\0164,U+0164,Latin Capital Letter T with Caron
&tcaron;,&#357;,\0165,U+0165,Latin Small Letter T with Caron
&Tstrok;,&#358;,\0166,U+0166,Latin Capital Letter T with Stroke
&tstrok;,&#359;,\0167,U+0167,Latin Small Letter T with Stroke
&Utilde;,&#360;,\0168,U+0168,Latin Capital Letter U with Tilde
&utilde;,&#361;,\0169,U+0169,Latin Small Letter U with Tilde
&Umacr;,&#362;,\016A,U+016A,Latin Capital Letter U with Macron
&umacr;,&#363;,\016B,U+016B,Latin Small Letter U with Macron
&Ubreve;,&#364;,\016C,U+016C,Latin Capital Letter U with Breve
&ubreve;,&#365;,\016D,U+016D,Latin Small Letter U with Breve
&Uring;,&#366;,\016E,U+016E,Latin Capital Letter U with Ring Above
&uring;,&#367;,\016F,U+016F,Latin Small Letter U with Ring Above
&Udblac;,&#368;,\0170,U+0170,Latin Capital Letter U with Double Acute
&udblac;,&#369;,\0171,U+0171,Latin Small Letter U with Double Acute
&Uogon;,&#370;,\0172,U+0172,Latin Capital Letter U with Ogonek
&uogon;,&#371;,\0173,U+0173,Latin Small Letter U with Ogonek
&Wcirc;,&#372;,\0174,U+0174,Latin Capital Letter W with Circumflex
&wcirc;,&#373;,\0175,U+0175,Latin Small Letter W with Circumflex
&Ycirc;,&#374;,\0176,U+0176,Latin Capital Letter Y with Circumflex
&ycirc;,&#375;,\0177,U+0177,Latin Small Letter Y with Circumflex
&Yuml;,&#376;,\0178,U+0178,Latin Capital Letter Y with Diaeresis
&Zacute;,&#377;,\0179,U+0179,Latin Capital Letter Z with Acute
&zacute;,&#378;,\017A,U+017A,Latin Small Letter Z with Acute
&Zdot;,&#379;,\017B,U+017B,Latin Capital Letter Z with Dot Above
&zdot;,&#380;,\017C,U+017C,Latin Small Letter Z with Dot Above
&Zcaron;,&#381;,\017D,U+017D,Latin Capital Letter Z with Caron
&zcaron;,&#382;,\017E,U+017E,Latin Small Letter Z with Caron
&DownBreve;,&#785;,\0311,U+0311,Combining Inverted Breve
&olarr;,&#8634;,\21BA,U+21BA,Anticlockwise Open Circle Arrow
&orarr;,&#8635;,\21BB,U+21BB,Clockwise Open Circle Arrow
&lharu;,&#8636;,\21BC,U+21BC,Leftwards Harpoon with Barb Upwards
&lhard;,&#8637;,\21BD,U+21BD,Leftwards Harpoon with Barb Downwards
&uharr;,&#8638;,\21BE,U+21BE,Upwards Harpoon with Barb Rightwards
&uharl;,&#8639;,\21BF,U+21BF,Upwards Harpoon with Barb Leftwards
&rharu;,&#8640;,\21C0,U+21C0,Rightwards Harpoon with Barb Upwards
&rhard;,&#8641;,\21C1,U+21C1,Rightwards Harpoon with Barb Downwards
&dharr;,&#8642;,\21C2,U+21C2,Downwards Harpoon with Barb Rightwards
&dharl;,&#8643;,\21C3,U+21C3,Downwards Harpoon with Barb Leftwards
&rlarr;,&#8644;,\21C4,U+21C4,Rightwards Arrow Over Leftwards Arrow
&udarr;,&#8645;,\21C5,U+21C5,Upwards Arrow Leftwards of Downwards Arrow
&lrarr;,&#8646;,\21C6,U+21C6,Leftwards Arrow Over Rightwards Arrow
&llarr;,&#8647;,\21C7,U+21C7,Leftwards Paired Arrows
&uuarr;,&#8648;,\21C8,U+21C8,Upwards Paired Arrows
&rrarr;,&#8649;,\21C9,U+21C9,Rightwards Paired Arrows
&ddarr;,&#8650;,\21CA,U+21CA,Downwards Paired Arrows
&lrhar;,&#8651;,\21CB,U+21CB,Leftwards Harpoon Over Rightwards Harpoon
&rlhar;,&#8652;,\21CC,U+21CC,Rightwards Harpoon Over Leftwards Harpoon
&nlArr;,&#8653;,\21CD,U+21CD,Leftwards Double Arrow with Stroke
&nhArr;,&#8654;,\21CE,U+21CE,Left Right Double Arrow with Stroke
&nrArr;,&#8655;,\21CF,U+21CF,Rightwards Double Arrow with Stroke
&lArr;,&#8656;,\21D0,U+21D0,Leftwards Double Arrow
&uArr;,&#8657;,\21D1,U+21D1,Upwards Double Arrow
&rArr;,&#8658;,\21D2,U+21D2,Rightwards Double Arrow
&dArr;,&#8659;,\21D3,U+21D3,Downwards Double Arrow
&hArr;,&#8660;,\21D4,U+21D4,Left Right Double Arrow
&vArr;,&#8661;,\21D5,U+21D5,Up Down Double Arrow
&nwArr;,&#8662;,\21D6,U+21D6,North West Double Arrow
&neArr;,&#8663;,\21D7,U+21D7,North East Double Arrow
&seArr;,&#8664;,\21D8,U+21D8,South East Double Arrow
&swArr;,&#8665;,\21D9,U+21D9,South West Double Arrow
&lAarr;,&#8666;,\21DA,U+21DA,Leftwards Triple Arrow
&rAarr;,&#8667;,\21DB,U+21DB,Rightwards Triple Arrow
&ziglarr;,&#8668;,\21DC,U+21DC,Leftwards Squiggle Arrow
&zigrarr;,&#8669;,\21DD,U+21DD,Rightwards Squiggle Arrow
&larrb;,&#8676;,\21E4,U+21E4,Leftwards Arrow To Bar
&rarrb;,&#8677;,\21E5,U+21E5,Rightwards Arrow To Bar
&duarr;,&#8693;,\21F5,U+21F5,Downwards Arrow Leftwards of Upwards Arrow
&hoarr;,&#8703;,\21FF,U+21FF,Left Right Open-Headed Arrow
&loarr;,&#8701;,\21FD,U+21FD,Leftwards Open-Headed Arrow
&roarr;,&#8702;,\21FE,U+21FE,Rightwards Open-Headed Arrow
&xlarr;,&#10229;,\27F5,U+27F5,Long Leftwards Arrow
&xrarr;,&#10230;,\27F6,U+27F6,Long Rightwards Arrow
&xharr;,&#10231;,\27F7,U+27F7,Long Left Right Arrow
&xlArr;,&#10232;,\27F8,U+27F8,Long Leftwards Double Arrow
&xrArr;,&#10233;,\27F9,U+27F9,Long Rightwards Double Arrow
&xhArr;,&#10234;,\27FA,U+27FA,Long Left Right Double Arrow
&dzigrarr;,&#10239;,\27FF,U+27FF,Long Rightwards Squiggle Arrow
&xmap;,&#10236;,\27FC,U+27FC,Long Rightwards Arrow from Bar
&nvlArr;,&#10498;,\2902,U+2902,Leftwards Double Arrow with Vertical Stroke
&nvrArr;,&#10499;,\2903,U+2903,Rightwards Double Arrow with Vertical Stroke
&nvHarr;,&#10500;,\2904,U+2904,Left Right Double Arrow with Vertical Stroke
&Map;,&#10501;,\2905,U+2905,Rightwards Two-Headed Arrow from Bar
&lbarr;,&#10508;,\290C,U+290C,Leftwards Double Dash Arrow
&rbarr;,&#10509;,\290D,U+290D,Rightwards Double Dash Arrow
&lBarr;,&#10510;,\290E,U+290E,Leftwards Triple Dash Arrow
&rBarr;,&#10511;,\290F,U+290F,Rightwards Triple Dash Arrow
&RBarr;,&#10512;,\2910,U+2910,Rightwards Two-Headed Triple Dash Arrow
&DDotrahd;,&#10513;,\2911,U+2911,Rightwards Arrow with Dotted Stem
&UpArrowBar;,&#10514;,\2912,U+2912,Upwards Arrow To Bar
&DownArrowBar;,&#10515;,\2913,U+2913,Downwards Arrow To Bar
&Rarrtl;,&#10518;,\2916,U+2916,Rightwards Two-Headed Arrow with Tail
&latail;,&#10521;,\2919,U+2919,Leftwards Arrow-Tail
&ratail;,&#10522;,\291A,U+291A,Rightwards Arrow-Tail
&lAtail;,&#10523;,\291B,U+291B,Leftwards Double Arrow-Tail
&rAtail;,&#10524;,\291C,U+291C,Rightwards Double Arrow-Tail
&larrfs;,&#10525;,\291D,U+291D,Leftwards Arrow To Black Diamond
&rarrfs;,&#10526;,\291E,U+291E,Rightwards Arrow To Black Diamond
&larrbfs;,&#10527;,\291F,U+291F,Leftwards Arrow from Bar To Black Diamond
&rarrbfs;,&#10528;,\2920,U+2920,Rightwards Arrow from Bar To Black Diamond
&nwarhk;,&#10531;,\2923,U+2923,North West Arrow with Hook
&nearhk;,&#10532;,\2924,U+2924,North East Arrow with Hook
&searhk;,&#10533;,\2925,U+2925,South East Arrow with Hook
&swarhk;,&#10534;,\2926,U+2926,South West Arrow with Hook
&nwnear;,&#10535;,\2927,U+2927,North West Arrow and North East Arrow
&nesear;,&#10536;,\2928,U+2928,North East Arrow and South East Arrow
&seswar;,&#10537;,\2929,U+2929,South East Arrow and South West Arrow
&swnwar;,&#10538;,\292A,U+292A,South West Arrow and North West Arrow
&cudarrr;,&#10549;,\2935,U+2935,Arrow Pointing Rightwards Then Curving Downwards
&ldca;,&#10550;,\2936,U+2936,Arrow Pointing Downwards Then Curving Leftwards
&rdca;,&#10551;,\2937,U+2937,Arrow Pointing Downwards Then Curving Rightwards
&cudarrl;,&#10552;,\2938,U+2938,Right-Side Arc Clockwise Arrow
&larrpl;,&#10553;,\2939,U+2939,Left-Side Arc Anticlockwise Arrow
&curarrm;,&#10556;,\293C,U+293C,Top Arc Clockwise Arrow with Minus
&cularrp;,&#10557;,\293D,U+293D,Top Arc Anticlockwise Arrow with Plus
&rarrpl;,&#10565;,\2945,U+2945,Rightwards Arrow with Plus Below
&harrcir;,&#10568;,\2948,U+2948,Left Right Arrow Through Small Circle
&Uarrocir;,&#10569;,\2949,U+2949,Upwards Two-Headed Arrow from Small Circle
&lurdshar;,&#10570;,\294A,U+294A,Left Barb Up Right Barb Down Harpoon
&ldrushar;,&#10571;,\294B,U+294B,Left Barb Down Right Barb Up Harpoon
&RightUpDownVector;,&#10575;,\294F,U+294F,Up Barb Right Down Barb Right Harpoon
&DownLeftRightVector;,&#10576;,\2950,U+2950,Left Barb Down Right Barb Down Harpoon
&LeftUpDownVector;,&#10577;,\2951,U+2951,Up Barb Left Down Barb Left Harpoon
&LeftVectorBar;,&#10578;,\2952,U+2952,Leftwards Harpoon with Barb Up To Bar
&RightVectorBar;,&#10579;,\2953,U+2953,Rightwards Harpoon with Barb Up To Bar
&RightUpVectorBar;,&#10580;,\2954,U+2954,Upwards Harpoon with Barb Right To Bar
&RightDownVectorBar;,&#10581;,\2955,U+2955,Downwards Harpoon with Barb Right To Bar
&DownLeftVectorBar;,&#10582;,\2956,U+2956,Leftwards Harpoon with Barb Down To Bar
&DownRightVectorBar;,&#10583;,\2957,U+2957,Rightwards Harpoon with Barb Down To Bar
&LeftUpVectorBar;,&#10584;,\2958,U+2958,Upwards Harpoon with Barb Left To Bar
&LeftDownVectorBar;,&#10585;,\2959,U+2959,Downwards Harpoon with Barb Left To Bar
&LeftTeeVector;,&#10586;,\295A,U+295A,Leftwards Harpoon with Barb Up from Bar
&RightTeeVector;,&#10587;,\295B,U+295B,Rightwards Harpoon with Barb Up from Bar
&RightUpTeeVector;,&#10588;,\295C,U+295C,Upwards Harpoon with Barb Right from Bar
&RightDownTeeVector;,&#10589;,\295D,U+295D,Downwards Harpoon with Barb Right from Bar
&DownLeftTeeVector;,&#10590;,\295E,U+295E,Leftwards Harpoon with Barb Down from Bar
&DownRightTeeVector;,&#10591;,\295F,U+295F,Rightwards Harpoon with Barb Down from Bar
&LeftUpTeeVector;,&#10592;,\2960,U+2960,Upwards Harpoon with Barb Left from Bar
&LeftDownTeeVector;,&#10593;,\2961,U+2961,Downwards Harpoon with Barb Left from Bar
&lHar;,&#10594;,\2962,U+2962,Leftwards Harpoon with Barb Up Above Leftwards Harpoon with Barb Down
&uHar;,&#10595;,\2963,U+2963,Upwards Harpoon with Barb Left Beside Upwards Harpoon with Barb Right
&rHar;,&#10596;,\2964,U+2964,Rightwards Harpoon with Barb Up Above Rightwards Harpoon with Barb Down
&dHar;,&#10597;,\2965,U+2965,Downwards Harpoon with Barb Left Beside Downwards Harpoon with Barb Right
&luruhar;,&#10598;,\2966,U+2966,Leftwards Harpoon with Barb Up Above Rightwards Harpoon with Barb Up
&ldrdhar;,&#10599;,\2967,U+2967,Leftwards Harpoon with Barb Down Above Rightwards Harpoon with Barb Down
&ruluhar;,&#10600;,\2968,U+2968,Rightwards Harpoon with Barb Up Above Leftwards Harpoon with Barb Up
&rdldhar;,&#10601;,\2969,U+2969,Rightwards Harpoon with Barb Down Above Leftwards Harpoon with Barb Down
&lharul;,&#10602;,\296A,U+296A,Leftwards Harpoon with Barb Up Above Long Dash
&llhard;,&#10603;,\296B,U+296B,Leftwards Harpoon with Barb Down Below Long Dash
&rharul;,&#10604;,\296C,U+296C,Rightwards Harpoon with Barb Up Above Long Dash
&lrhard;,&#10605;,\296D,U+296D,Rightwards Harpoon with Barb Down Below Long Dash
&udhar;,&#10606;,\296E,U+296E,Upwards Harpoon with Barb Left Beside Downwards Harpoon with Barb Right
&duhar;,&#10607;,\296F,U+296F,Downwards Harpoon with Barb Left Beside Upwards Harpoon with Barb Right
&RoundImplies;,&#10608;,\2970,U+2970,Right Double Arrow with Rounded Head
&erarr;,&#10609;,\2971,U+2971,Equals Sign Above Rightwards Arrow
&simrarr;,&#10610;,\2972,U+2972,Tilde Operator Above Rightwards Arrow
&larrsim;,&#10611;,\2973,U+2973,Leftwards Arrow Above Tilde Operator
&rarrsim;,&#10612;,\2974,U+2974,Rightwards Arrow Above Tilde Operator
&rarrap;,&#10613;,\2975,U+2975,Rightwards Arrow Above Almost Equal To
&ltlarr;,&#10614;,\2976,U+2976,Less-Than Above Leftwards Arrow
&gtrarr;,&#10616;,\2978,U+2978,Greater-Than Above Rightwards Arrow
&subrarr;,&#10617;,\2979,U+2979,Subset Above Rightwards Arrow
&suplarr;,&#10619;,\297B,U+297B,Superset Above Leftwards Arrow
&lfisht;,&#10620;,\297C,U+297C,Left Fish Tail
&rfisht;,&#10621;,\297D,U+297D,Right Fish Tail
&ufisht;,&#10622;,\297E,U+297E,Up Fish Tail
&dfisht;,&#10623;,\297F,U+297F,Down Fish Tail
